scenario,order_id,arrival_time,assign_time,wait_time,service_time,delivery_time,rider_id,queue_at_arrival,distance_km,speed_kmh,peak_hour
Baseline,1,2.74,2.74,0,7.55,7.55,1,1,2.45,20,No
Baseline,2,6.26,6.26,0,17.89,17.89,2,4,5.38,20,No
Baseline,5,11.07,11.07,0,17.49,17.49,1,7,1.44,20,No
Baseline,4,10.23,10.23,0,31.68,31.68,0,9,3.21,20,No
Baseline,6,11.58,24.15,12.57,19.43,32,2,8,1.86,20,No
Baseline,3,10.2,10.2,0,34.98,34.98,3,7,7.83,20,No
Baseline,7,18.12,28.57,10.44,25.47,35.91,1,6,7.94,20,No
Baseline,9,25.32,43.58,18.26,10.54,28.81,2,5,1.62,20,No
Baseline,11,25.97,54.03,28.06,16.83,44.9,1,6,1.29,20,No
Baseline,8,20.5,41.91,21.41,31.43,52.83,0,5,8.09,20,No
Baseline,10,25.56,45.17,19.62,28.91,48.53,3,4,6.94,20,No
Baseline,12,27.6,54.13,26.53,20.31,46.83,2,3,3.28,20,No
Baseline,14,35.13,73.33,38.2,7.12,45.32,0,2,1.49,20,No
Baseline,16,64.46,74.43,9.98,28.14,38.11,2,12,8.2,20,No
Baseline,15,41.66,74.08,32.42,31.02,63.44,3,11,7.85,20,No
Baseline,13,29.91,70.87,40.96,36.04,76.99,1,10,7.13,20,No
Baseline,17,66.35,80.46,14.11,29.69,43.79,0,9,4.16,20,No
Baseline,19,82.08,105.1,23.02,13.38,36.4,3,9,3.75,20,No
Baseline,21,87.71,110.14,22.43,19.45,41.88,0,10,6.02,20,No
Baseline,20,86.48,106.9,20.43,24.28,44.71,1,10,6.47,20,No
Baseline,18,80.67,102.57,21.9,29.5,51.41,2,9,4.97,20,No
Baseline,23,93.13,129.6,36.47,12.77,49.24,0,8,4.25,20,No
Baseline,22,88.19,118.48,30.29,32.49,62.78,3,8,8.45,20,No
Baseline,25,97.22,132.07,34.85,21.42,56.27,2,7,2.98,20,No
Baseline,26,97.28,142.36,45.09,22.42,67.51,0,7,6.62,20,No
Baseline,24,93.45,131.18,37.73,38.17,75.9,1,10,7.8,20,No
Baseline,28,101.72,153.49,51.77,15.91,67.69,2,9,3.75,20,No
Baseline,27,101.13,150.97,49.84,25.69,75.53,3,10,8.35,20,No
Baseline,31,126.06,169.41,43.35,11.76,55.11,2,10,2.22,20,No
Baseline,30,118.87,169.36,50.49,14.27,64.76,1,9,3.41,20,No
Baseline,29,117.09,164.79,47.69,27.62,75.31,0,10,8.89,20,No
Baseline,32,129.83,176.66,46.83,17.68,64.5,3,9,5.72,20,No
Baseline,34,157.75,183.63,25.88,17.78,43.66,1,11,5.75,20,No
Baseline,35,165.01,192.41,27.4,20.98,48.37,0,10,5.5,20,No
Baseline,36,166.55,194.34,27.79,20.85,48.64,3,9,3.37,20,No
Baseline,33,143.07,181.16,38.1,34.98,73.08,2,8,7.08,20,No
Baseline,37,167.74,201.41,33.67,17.87,51.54,1,8,5.71,20,No
Baseline,41,177.41,219.28,41.86,14.52,56.38,1,8,3.56,20,No
